// بنك أسئلة - من سيربح المليون
// 500 سؤال متنوع باللغة العربية
// كل سؤال يحتوي على: السؤال، 4 خيارات، الإجابة الصحيحة، المجال، مستوى الصعوبة

const questions = [

// ==================== جغرافيا ====================
{ id: 1, question: “ما هي عاصمة المملكة العربية السعودية؟”, options: [“جدة”, “الرياض”, “مكة المكرمة”, “الدمام”], answer: “الرياض”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 2, question: “ما هو أطول نهر في العالم؟”, options: [“نهر الأمازون”, “نهر النيل”, “نهر المسيسيبي”, “نهر اليانغتسي”], answer: “نهر النيل”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 3, question: “ما هي أكبر قارة في العالم من حيث المساحة؟”, options: [“أفريقيا”, “أمريكا الشمالية”, “آسيا”, “أوروبا”], answer: “آسيا”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 4, question: “ما هي عاصمة أستراليا؟”, options: [“سيدني”, “ملبورن”, “كانبيرا”, “بريزبان”], answer: “كانبيرا”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 5, question: “في أي قارة تقع دولة البرازيل؟”, options: [“أفريقيا”, “آسيا”, “أمريكا الشمالية”, “أمريكا الجنوبية”], answer: “أمريكا الجنوبية”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 6, question: “ما هي أصغر دولة في العالم من حيث المساحة؟”, options: [“موناكو”, “سان مارينو”, “الفاتيكان”, “ليختنشتاين”], answer: “الفاتيكان”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 7, question: “ما هو أعلى جبل في العالم؟”, options: [“جبل كيليمانجارو”, “جبل ماكينلي”, “جبل إيفرست”, “جبل K2”], answer: “جبل إيفرست”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 8, question: “ما هي عاصمة اليابان؟”, options: [“أوساكا”, “كيوتو”, “طوكيو”, “هيروشيما”], answer: “طوكيو”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 9, question: “أي بحر يفصل أوروبا عن أفريقيا؟”, options: [“البحر الأحمر”, “البحر المتوسط”, “البحر الأسود”, “بحر الشمال”], answer: “البحر المتوسط”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 10, question: “ما هي عاصمة كندا؟”, options: [“تورنتو”, “مونتريال”, “فانكوفر”, “أوتاوا”], answer: “أوتاوا”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 11, question: “ما هو المضيق الذي يفصل المغرب عن إسبانيا؟”, options: [“مضيق هرمز”, “مضيق جبل طارق”, “مضيق باب المندب”, “مضيق ملقا”], answer: “مضيق جبل طارق”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 12, question: “في أي دولة عربية تقع مدينة الإسكندرية؟”, options: [“ليبيا”, “تونس”, “مصر”, “الجزائر”], answer: “مصر”, category: “جغرافيا”, difficulty: “سهل” },
